item,name,ext1st,extnxt,begin,end
file,[container]/[Name].java,"import [container].*;
","import [container].*;
","package [container];

",
inheritance, extends [tYPE], implements [nAME],", [nAME]",,
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME] extends [tYPE]
class,"
[->][sCOPE] class [nAME][mODIFIER][tYPE]
[vALUE]",,,"[->]{
","[->]}
"
b_enum,"public  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
const TCHAR* [Name]_toString( [NAME] value );
"
c_enum,"protected  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
i_enum,"private enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
b_struct,"public  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","public  struct [Name] extends [TYPE]{
","[->]};
"
c_struct,"protected  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","protected  struct [Name] extends [TYPE]{
","[->]};
"
i_struct,"private struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","private struct [Name] extends [TYPE]{
","};
"
constructor,[->]public  [Name](,,,"
[->]){","
[vALUE][->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]) {
[->]    super( [vALUE] );
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]",_[nAME],[nAME]
__s_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__o_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__r_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_ms_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mo_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mr_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_s_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_o_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_r_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cms_attr,"    protected  const [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cmo_attr,"    protected  const [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cmr_attr,"    protected  const [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
s_s_attr,"    protected  static [tYPE][mODIFIER] [nAME];[->64][dESC]
",,,,
s_o_attr,"    protected  static [tYPE][mODIFIER] [nAME];[->64][dESC]
",,,,
s_r_attr,"    protected  static [tYPE][mODIFIER] [nAME];[->64][dESC]
",,,,
sms_attr,"    protected  static [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",,,,
smo_attr,"    protected  static [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",,,,
smr_attr,"    protected  static [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",,,,
p_s_attr,    public  [tYPE][mODIFIER] [nAME],"get;
","set;
","{
","}
"
p_o_attr,    public  [tYPE][mODIFIER] [nAME],"get;
","set;
","{
","}
"
p_r_attr,    public  [tYPE][mODIFIER] [nAME],"get;
","set;
","{
","}
"
pms_attr,    public  [tYPE][ [mODIFIER] ] [nAME],"get;
","set;
","{
","}
"
pmo_attr,    public  [tYPE][ [mODIFIER] ] [nAME],"get;
","set;
","{
","}
"
pmr_attr,    public  [tYPE][ [mODIFIER] ] [nAME],"get;
","set;
","{
","}
"
vptr_impl,,,,,
__c_oper,"[->]protected [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */

"
__b_oper,"[->]public [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */

"
vptr_decl,,,,,
_ac_oper,"[->]protected [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */

"
_ab_oper,"[->]public [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
l_i_oper,"[->]private [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
l_c_oper,"[->]protected [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
l_b_oper,"[->]public [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,"[->]private static [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
s_c_oper,"[->]protected  static [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
s_b_oper,"[->]public  static [tYPE] [nAME](
",[->][modifier][tYPE] [nAME],",
[->][modifier][tYPE] [nAME]","
[->]){
","[->]} /* [Container].[nAME] */
"
sai_oper,,,,,
sab_oper,,,,,
event_decl,"[->]public enum _EventId {
","[->][NAME],
","[->][NAME],
",,"[->]    NUM
[->]};
"
state_decl,,,,"[->]public static class [nAME] extends Pseudostate {
[->]    private static Pseudostate singleInstance = new [nAME]();
[->]    public static Pseudostate GetInstance() { return singleInstance; }
[->]}
",
state_entry,,,,,
state_exit,,,,,
