item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[nAME].h,"#include ""[nAME].h""
",,"#ifndef __[nAME]_H__
#define __[nAME]_H__
","#endif//__[nAME]_INTERNAL__
"
class,"typedef struct tag[nAME] [nAME];
",,,,
b_enum,"typedef enum tag[nAME] {
","    [nAME],[->64][dESC]
","    [nAME],[->64][dESC]
",,"    [nAME]_NUM
}[nAME];
const TCHAR* [nAME]_toString( [nAME] value );
"
c_enum,"typedef enum tag[nAME] {
","    [nAME],[->64][dESC]
","    [nAME],[->64][dESC]
",,"    [nAME]_NUM
}[nAME];
const TCHAR* [nAME]_toString( [nAME] value );
"
i_enum,,,,,
b_struct,"typedef struct tag[nAME] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[nAME] {
    [tYPE] base;
","}[nAME];
"
c_struct,"typedef struct tag[nAME] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[nAME] {
    [tYPE] base;
","}[nAME];
"
i_struct,,,,,
constructor,"/** @memberof [nAME]
 * @brief [nAME] auto-generated constructor
 */
#define [nAME]_Init(",,"    .vTbl = &g[nAME]Vtbl,\
",")\
","
#define [nAME]_Ctor( InitFunc, optionParams )    ( [nAME] ){\
    InitFunc\
[vALUE]\
}
"
attr_group,"[cONTAINER]* [nAME]_Copy( [nAME]* p[nAME], const [nAME]* pSource );
/** @class [nAME]
 * @extends [tYPE]
 */
#define [nAME]_CLASS[->96]\
","    const [cONTAINER]Vtbl* const vTbl;[->96]\
    size_t cbSize;[->96]\
","    [cONTAINER]_CLASS[->96]\
","    size_t cbSize;[->96]\
","
typedef struct tag[nAME]{
    [nAME]_CLASS    
}[nAME];
"
ctor_call,")\
    [cONTAINER]_Init( [vALUE] )\
",P( [vALUE] ),", P( [vALUE] )",_[nAME],[nAME]
