item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[Name].cs,"using [cONTAINER];
","using [cONTAINER];
","using System;
",
inheritance,[tYPE],[nAME],", [nAME]",: ,", "
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME]
class,"namespace [cONTAINER] {
[->][sCOPE] class [nAME][mODIFIER][tYPE]
[vALUE]","[->]    where [nAME]: [tYPE]
","[->]    where [nAME]: [tYPE]
","[->]{
","[->]}
}
"
b_enum,"public  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
const TCHAR* [Name]_toString( [NAME] value );
"
c_enum,"protected  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
i_enum,"private enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
b_struct,"public  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","public  struct [Name]: [TYPE]{
","[->]};
"
c_struct,"protected  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","protected  struct [Name]: [TYPE]{
","[->]};
"
i_struct,"private struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","private struct [Name]: [TYPE]{
","};
"
constructor,[->]public  [Name](,,,"
[->]){","
[vALUE][->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]):  base( [vALUE] )
[->]{","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]",_[nAME],[nAME]
__s_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__o_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__r_attr,"[->][scope]  [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_ms_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mo_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mr_attr,"    protected  [tYPE][ [mODIFIER] ] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_s_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_o_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_r_attr,"    protected  const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
