item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[Name].c,,"#include ""[Name].h""[->64][dESC]
","#define __[NAME]_INTERNAL__                                   /* [NAME]の内部情報もアクセス許可 */
#include ""CommonInclude.h""
#include ""[Name].h""                                           /* [NAME]のヘッダーインクルード */
",
class,,,,,
b_enum,"/* [NAME]列挙型の値から文字列に変換する関数（デバッグ用） */
const TCHAR* [Name]_toString( [NAME] value ){
","    switch( value ){
    case [NAME]: return _T( ""[NAME]"" );
","    case [NAME]: return _T( ""[NAME]"" );
",,"    default: return _T( ""[NAME]_UNKNOWN"" );
    }
}
"
c_enum,"/* [NAME]列挙型の値から文字列に変換する関数（デバッグ用） */
const TCHAR* [Name]_toString( [NAME] value ){
","    switch( value ){
    case [NAME]: return _T( ""[NAME]"" );
","    case [NAME]: return _T( ""[NAME]"" );
",,"    default: return _T( ""[NAME]_UNKNOWN"" );
    }
}
"
i_enum,"typedef enum tag[Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
}[NAME];
"
b_struct,,,,,
c_struct,,,,,
i_struct,"typedef struct tag[Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[Name] {
    [TYPE] base;
","}[NAME];
"
constructor,"[CONTAINER]* [Name]_Copy( [NAME]* p[Name], const [NAME]* pSource ){
",,,,"    return ( [CONTAINER]* )p[Name];
}
"
attr_group,,,,,
ctor_call,"    [Container]_Copy( &p[Name]->base, &pSource->base );
",,,,
__s_attr,,,,"    p[Container]->[nAME] = pSource->[nAME];
","    p[Container]->[nAME] = pSource->[nAME];
"
__o_attr,,,,"    memcpy( &p[Container]->[nAME], &pSource->[nAME], sizeof( p[Container]->[nAME] ) );
","    memcpy( &p[Container]->[nAME], &pSource->[nAME], sizeof( p[Container]->[nAME] ) );
"
__r_attr,,,,"    p[Container]->[nAME] = pSource->[nAME];
","    p[Container]->[nAME] = pSource->[nAME];
"
_ms_attr,,,,"    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
","    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
"
_mo_attr,,,,"    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
","    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
"
_mr_attr,,,,"    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
","    memcpy( p[Container]->[nAME], pSource->[nAME], sizeof( p[Container]->[nAME] ) );
"
c_s_attr,,,,,
c_o_attr,,,,,
c_r_attr,,,,,
cms_attr,,,,,
cmo_attr,,,,,
cmr_attr,,,,,
s_s_attr,"/** @private @static @memberof [CONTAINER] */
static [tYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [tYPE][mODIFIER] [nAME];[->64][dESC]
"
s_o_attr,"/** @private @static @memberof [CONTAINER] */
static [TYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [TYPE][mODIFIER] [nAME];[->64][dESC]
"
