item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[Name].h,"//#include ""[nAME].h""
",,"#ifndef __[NAME]_H__
#define __[NAME]_H__                                       /* 複数インクルード防止 */
","#endif//__[NAME]_INTERNAL__
"
class,"typedef struct tag[Name] [NAME];
",,,,
b_enum,"typedef enum tag[Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
}[NAME];
const TCHAR* [Name]_toString( [NAME] value );
"
c_enum,"typedef enum tag[Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
}[NAME];
const TCHAR* [Name]_toString( [NAME] value );
"
i_enum,,,,,
b_struct,"typedef struct tag[Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[Name] {
    [TYPE] base;
","}[NAME];
"
c_struct,"typedef struct tag[Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[Name] {
    [TYPE] base;
","}[NAME];
"
i_struct,,,,,
constructor,"/** @memberof [NAME]
 * @brief [NAME]クラスのデフォルトコンストラクタ
 * @pre
 * 対象オブジェクトの未初期化状態で、呼び出すこと。
 * 本関数を呼び出していないときは、対象オブジェクトをアクセスしないこと
 */
#define [Name]_Init(","    .vTbl = NULL,\
","    .base.vTbl = &g[Name]Vtbl,\
","){\
","}
"
attr_group,"[CONTAINER]* [Name]_Copy( [NAME]* p[Name], const [NAME]* pSource );
/** @class [NAME]
 * @extends [TYPE]
 */
typedef struct tag[Name]{
","    const [Type]Vtbl* const vTbl;
","    [CONTAINER] base;
",,"}[NAME];
"
ctor_call,"){\
    .base = [Container]_Init( [vALUE] ),\
",_[nAME],", _[nAME]",_[nAME],[nAME]
__s_attr,"    [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
__o_attr,"    [TYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
__r_attr,"    [TYPE][mODIFIER]* [nAME];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
_ms_attr,"    [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
",P( _[vALUE] ),P( _[vALUE] ),"    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
_mo_attr,"    [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
",P( _[vALUE] ),P( _[vALUE] ),"    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
_mr_attr,"    [tYPE]* [nAME][ [mODIFIER] ];[->64][dESC]
",P( _[vALUE] ),P( _[vALUE] ),"    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
c_s_attr,"    const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
c_o_attr,"    const [tYPE][mODIFIER] [nAME];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
c_r_attr,"    const [tYPE][mODIFIER]* p[Name];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].p[Name] = [vALUE],\
","    .[nAME] = [vALUE],\
"
