item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[Name].hpp,"#include ""[cONTAINER]/[Name].hpp""[->64][dESC]
","#include ""[cONTAINER]/[Name].hpp""[->64][dESC]
","#pragma once
/* File generated by Đức's ClasHStamP */
#include ""Generic/CommonInclude.h""
",
class,"[mODIFIER]
class [nAME][tYPE]",,,"{
","};
"
b_enum,"public:  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
const TCHAR* [Name]_toString( [NAME] value );
"
c_enum,"protected:  enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
i_enum,"private: enum [Name] {
","    [NAME],[->64][dESC]
","    [NAME],[->64][dESC]
",,"    [NAME]_NUM
};
"
b_struct,"public:  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","public:  struct [Name]: [TYPE]{
","[->]};
"
c_struct,"protected:  struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","protected:  struct [Name]: [TYPE]{
","[->]};
"
i_struct,"private: struct [Name] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","private: struct [Name]: [TYPE]{
","};
"
constructor,[->]public:  [Name](,,,"
[->])","
[->]{
[vALUE][->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]):  [tYPE]( [vALUE] )",[vALUE],", [vALUE]",_[nAME],[nAME]
__s_attr,"[->][scope][tYPE][mODIFIER] [nAME];[->64][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
__o_attr,"[->][scope][tYPE][mODIFIER] [nAME];[->64][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
__r_attr,"[->][scope][tYPE][mODIFIER]* [nAME];[->64][dESC]
","
[->]    [tYPE] *_[nAME]",",
[->]    [tYPE] *_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
_ms_attr,"[->][scope]std::vector<[tYPE]> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]> &_[nAME]",",
[->]    std::vector<[tYPE]> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
_mo_attr,"[->][scope]std::vector<[tYPE]*> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]*> &_[nAME]",",
[->]    std::vector<[tYPE]*> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
_mr_attr,"[->][scope]std::vector<[tYPE]*> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]*> &_[nAME]",",
[->]    std::vector<[tYPE]*> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
c_s_attr,"[->][scope]const [tYPE][mODIFIER] [nAME];[->64][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
c_o_attr,"[->][scope]const [tYPE][mODIFIER] [nAME];[->64][dESC]
","
[->]    [tYPE] *_[nAME]",",
[->]    [tYPE] *_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
c_r_attr,"[->][scope]const [tYPE][mODIFIER]* [nAME];[->64][dESC]
","
[->]    [tYPE] *_[nAME]",",
[->]    [tYPE] *_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
cms_attr,"[->][scope]const std::vector<[tYPE]> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]> &_[nAME]",",
[->]    std::vector<[tYPE]> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
cmo_attr,"[->][scope]const std::vector<[tYPE]*> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]*> &_[nAME]",",
[->]    std::vector<[tYPE]*> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
cmr_attr,"[->][scope]const std::vector<[tYPE]*> [nAME];[->64][dESC]
","
[->]    std::vector<[tYPE]*> &_[nAME]",",
[->]    std::vector<[tYPE]*> &_[nAME]",: [nAME]( [vALUE] ),",
[->][nAME]( [vALUE] )"
